Welcome to Ubuntu 12.04.5 LTS (GNU/Linux 3.2.0-102-virtual x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Thu May 26 12:09:31 UTC 2016

  System load:  0.0               Users logged in:     0
  Usage of /:   2.8% of 39.37GB   IP address for eth0: 10.0.2.15
  Memory usage: 6%                IP address for eth1: 192.168.1.91
  Swap usage:   0%                IP address for eth2: 172.25.1.190
  Processes:    75

  Graph this data and manage this system at:
    https://landscape.canonical.com/

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

New release '14.04.4 LTS' available.
Run 'do-release-upgrade' to upgrade to it.



]0;vagrant@ElexisLaborDemo: ~vagrant@ElexisLaborDemo:~$ sudo sla[K[Kalt-call pillar.items
          [0;36mhash[0m:
              [0;32msha256=4bbadccd8ea8018498197e577a48bb71fccbd92e5c3f6b5387b97ffc9e7b22f5[0m
          [0;36mhuman_name[0m:
              [0;32mElexis 3.1 (Pre-Release) auf scharfer Datenbank[0m
          [0;36mvariant[0m:
              [0;32mprerelease[0m
    [0;36melexis_from_source[0m:
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36mdb_to_use[0m:
              [0;32mtest[0m
          [0;36mhuman_name[0m:
              [0;32mElexis 3.1 (Spezial aus Quellcode) auf Test-Datenbank[0m
          [0;36mvariant[0m:
              [0;32mfrom_source[0m
    [0;36mhw_addr[0m:
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36maliases[0m:
              [0;32mprxserver[0m
          [0;36mhw_addr[0m:
              [0;32m00:00:00:68:01:90[0m
          [0;36mip[0m:
              [0;32m192.168.1.90[0m
          [0;36mname[0m:
              [0;32mElexisServerDemo[0m
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36maliases[0m:
              [0;32mlabor mpa[0m
          [0;36mhw_addr[0m:
              [0;32m00:00:00:68:01:91[0m
          [0;36mip[0m:
              [0;32m192.168.1.91[0m
          [0;36mname[0m:
              [0;32mElexisLaborDemo[0m
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36maliases[0m:
              [0;32marzt[0m
          [0;36mhw_addr[0m:
              [0;32m00:00:00:68:01:93[0m
          [0;36mip[0m:
              [0;32m192.168.1.93[0m
          [0;36mname[0m:
              [0;32mElexiArztDemo[0m
    [0;36mjava[0m:
        [0;36m----------[0m
        [0;36mdl_opts[0m:
            [0;32m-L[0m
        [0;36mjce_url[0m:
            [0;32mhttp://<somehost>/UnlimitedJCEPolicyJDK7.zip[0m
        [0;36mprefix[0m:
            [0;32m/usr/share/java[0m
        [0;36msource_url[0m:
            [0;32mhttp://<somehost>/jdk-linux-server-x64-1.7.0.45.tar.gz[0m
        [0;36mversion_name[0m:
            [0;32mjdk-linux-server-x64-1.7.0.45[0m
    [0;36mjava_home[0m:
        [0;32m/usr/lib/java[0m
    [0;36mlanguage[0m:
        [0;32mde_CH[0m
    [0;36mmedelexis[0m:
        [0;36m----------[0m
        [0;36mlicense_xml[0m:
            [0;32m/mnt/opt/downloads/license.xml[0m
        [0;36mlinux_x86_64[0m:
            [0;32m/mnt/opt/downloads/ch.medelexis.application.product.Medelexis-linux.gtk.x86_64.zip[0m
    [0;36mmedelexis_apps[0m:
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36mdb_to_use[0m:
              [0;32mtest[0m
          [0;36mhuman_name[0m:
              [0;32mMedelexis 3.1 (BETA) auf Test-Datenbank[0m
          [0;36mvariant[0m:
              [0;32mbeta[0m
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36mdb_to_use[0m:
              [0;32melexis[0m
          [0;36mhuman_name[0m:
              [0;32mMedelexis 3.1 (BETA) auf scharfer Datenbank[0m
          [0;36mvariant[0m:
              [0;32mbeta[0m
    [0;36mnetwork[0m:
        [0;36m----------[0m
        [0;36mallow_from[0m:
            [0;32m- 192.168.0.0/16[0m
            [0;32m- 172.16.0.0/12[0m
            [0;32m- 10.0.0.0/8[0m
        [0;36mdnsmasq[0m:
            [0;36m----------[0m
            [0;36mdhcp-range[0m:
                [0;32m192.168.1.150,192.168.1.200[0m
            [0;36minterface[0m:
                [0;32mip4_interfaces:eth1[0m
            [0;36mserver[0m:
                [0;32mElexisDemoServer[0m
            [0;36mubuntu_installer[0m:
                [1;33mTrue[0m
        [0;36mdomain_name[0m:
            [0;32melexis-demo.dyndns.org[0m
        [0;36mgateway[0m:
            [0;32m192.168.1.90[0m
        [0;36mip_network[0m:
            [0;32m192.168.1.0/24[0m
    [0;36mrsnapshot_backups[0m:
        [0;36m----------[0m
        [0;36mhome_localhost[0m:
            [0;36m----------[0m
            [0;36mcrontab[0m:
                [0;36m----------[0m
                [0;36mdaily[0m:
                    [0;36m----------[0m
                    [0;36mhour[0m:
                        [1;33m2[0m
                    [0;36mminute[0m:
                        [1;33m9[0m
                [0;36mhourly[0m:
                    [0;36m----------[0m
                    [0;36mhour[0m:
                        [0;32m0,4,8,12,16,20[0m
                    [0;36mminute[0m:
                        [1;33m9[0m
                [0;36mmonthly[0m:
                    [0;36m----------[0m
                    [0;36mdaymonth[0m:
                        [1;33m1[0m
                    [0;36mhour[0m:
                        [1;33m2[0m
                    [0;36mminute[0m:
                        [1;33m7[0m
                [0;36mquarterly[0m:
                    [0;36m----------[0m
                    [0;36mdaymonth[0m:
                        [1;33m1[0m
                    [0;36mhour[0m:
                        [1;33m2[0m
                    [0;36mminute[0m:
                        [1;33m7[0m
                    [0;36mmonth[0m:
                        [0;32m1,4,7,10[0m
                [0;36msync[0m:
                    [0;36m----------[0m
                    [0;36mhour[0m:
                        [1;33m2[0m
                    [0;36mminute[0m:
                        [1;33m10[0m
                [0;36mweekly[0m:
                    [0;36m----------[0m
                    [0;36mdayweek[0m:
                        [1;33m0[0m
                    [0;36mhour[0m:
                        [1;33m2[0m
                    [0;36mminute[0m:
                        [1;33m8[0m
                [0;36myearly[0m:
                    [0;36m----------[0m
                    [0;36mdaymonth[0m:
                        [1;33m1[0m
                    [0;36mhour[0m:
                        [1;33m2[0m
                    [0;36mminute[0m:
                        [1;33m6[0m
                    [0;36mmonth[0m:
                        [1;33m1[0m
            [0;36mdestination[0m:
                [0;32m/opt/backup[0m
            [0;36mdirs_to_backup[0m:
                [0;36m----------[0m
                [0;36m/etc[0m:
                    [0;32mlocalhost/[0m
                [0;36m/home[0m:
                    [0;32mlocalhost/[0m
                [0;36m/opt/backup/mysql/dumps[0m:
                    [0;32mlocalhost/[0m
                [0;36m/opt/backup/pg/dumps[0m:
                    [0;32mlocalhost/[0m
            [0;36mparameters[0m:
                [0;36m----------[0m
                [0;36mlogfile[0m:
                    [0;32m/var/log/rsnapshot.log[0m
            [0;36mretain[0m:
                [0;32m|_[0m
                  [0;36m----------[0m
                  [0;36mhourly[0m:
                      [1;33m6[0m
                [0;32m|_[0m
                  [0;36m----------[0m
                  [0;36mdaily[0m:
                      [1;33m7[0m
                [0;32m|_[0m
                  [0;36m----------[0m
                  [0;36mweekly[0m:
                      [1;33m4[0m
                [0;32m|_[0m
                  [0;36m----------[0m
                  [0;36mmonthly[0m:
                      [1;33m12[0m
                [0;32m|_[0m
                  [0;36m----------[0m
                  [0;36mquarterly[0m:
                      [1;33m4[0m
                [0;32m|_[0m
                  [0;36m----------[0m
                  [0;36myearly[0m:
                      [1;33m12[0m
    [0;36mrsnapshot_defaults[0m:
        [0;36m----------[0m
        [0;36mcrontab[0m:
            [0;36m----------[0m
            [0;36mdaily[0m:
                [0;36m----------[0m
                [0;36mhour[0m:
                    [1;33m2[0m
                [0;36mminute[0m:
                    [1;33m9[0m
            [0;36mhourly[0m:
                [0;36m----------[0m
                [0;36mhour[0m:
                    [0;32m0,4,8,12,16,20[0m
                [0;36mminute[0m:
                    [1;33m9[0m
            [0;36mmonthly[0m:
                [0;36m----------[0m
                [0;36mdaymonth[0m:
                    [1;33m1[0m
                [0;36mhour[0m:
                    [1;33m2[0m
                [0;36mminute[0m:
                    [1;33m7[0m
            [0;36mquarterly[0m:
                [0;36m----------[0m
                [0;36mdaymonth[0m:
                    [1;33m1[0m
                [0;36mhour[0m:
                    [1;33m2[0m
                [0;36mminute[0m:
                    [1;33m7[0m
                [0;36mmonth[0m:
                    [0;32m1,4,7,10[0m
            [0;36msync[0m:
                [0;36m----------[0m
                [0;36mhour[0m:
                    [1;33m2[0m
                [0;36mminute[0m:
                    [1;33m10[0m
            [0;36mweekly[0m:
                [0;36m----------[0m
                [0;36mdayweek[0m:
                    [1;33m0[0m
                [0;36mhour[0m:
                    [1;33m2[0m
                [0;36mminute[0m:
                    [1;33m8[0m
            [0;36myearly[0m:
                [0;36m----------[0m
                [0;36mdaymonth[0m:
                    [1;33m1[0m
                [0;36mhour[0m:
                    [1;33m2[0m
                [0;36mminute[0m:
                    [1;33m6[0m
                [0;36mmonth[0m:
                    [1;33m1[0m
        [0;36mretain[0m:
            [0;32m|_[0m
              [0;36m----------[0m
              [0;36mhourly[0m:
                  [1;33m6[0m
            [0;32m|_[0m
              [0;36m----------[0m
              [0;36mdaily[0m:
                  [1;33m7[0m
            [0;32m|_[0m
              [0;36m----------[0m
              [0;36mweekly[0m:
                  [1;33m4[0m
            [0;32m|_[0m
              [0;36m----------[0m
              [0;36mmonthly[0m:
                  [1;33m12[0m
            [0;32m|_[0m
              [0;36m----------[0m
              [0;36mquarterly[0m:
                  [1;33m4[0m
            [0;32m|_[0m
              [0;36m----------[0m
              [0;36myearly[0m:
                  [1;33m12[0m
    [0;36mrsnapshot_options[0m:
        [0;36m----------[0m
        [0;36mexclude_file[0m:
            [0;32m/etc/rsync.exclude[0m
        [0;36msync_first[0m:
            [1;33mTrue[0m
    [0;36mserver[0m:
        [0;36m----------[0m
        [0;36mip[0m:
            [0;32m192.168.1.90[0m
        [0;36mname[0m:
            [0;32mElexisServerDemo[0m
        [0;36mnfs4[0m:
            [0;32m|_[0m
              [0;36m----------[0m
              [0;36mexport_opts[0m:
                  [0;32mrw,no_subtree_check,no_root_squash[0m
              [0;36mmount_opts[0m:
                  [0;32mrw,soft,intr,rsize=32768,wsize=32768,timeo=14,intr,actimeo=10[0m
              [0;36mmount_point[0m:
                  [0;32m/mnt/homes[0m
              [0;36mserver_ip[0m:
                  [0;32m192.168.1.90[0m
              [0;36mserver_name[0m:
                  [0;32m/home[0m
            [0;32m|_[0m
              [0;36m----------[0m
              [0;36mexport_opts[0m:
                  [0;32mrw,no_subtree_check,no_root_squash[0m
              [0;36mmount_opts[0m:
                  [0;32mrw,soft,intr,rsize=32768,wsize=32768,timeo=14,intr,actimeo=10[0m
              [0;36mmount_point[0m:
                  [0;32m/mnt/opt[0m
              [0;36mserver_ip[0m:
                  [0;32m192.168.1.90[0m
              [0;36mserver_name[0m:
                  [0;32m/opt[0m
            [0;32m|_[0m
              [0;36m----------[0m
              [0;36mexport_opts[0m:
                  [0;32mrw,no_subtree_check,no_root_squash[0m
              [0;36mmount_opts[0m:
                  [0;32mrw,soft,intr,rsize=32768,wsize=32768,timeo=14,intr,actimeo=10[0m
              [0;36mmount_point[0m:
                  [0;32m/mnt/backup[0m
              [0;36mserver_ip[0m:
                  [0;32m192.168.1.90[0m
              [0;36mserver_name[0m:
                  [0;32m/backup[0m
        [0;36mwith_elexis_cockpit[0m:
            [1;33mTrue[0m
    [0;36mssmtp[0m:
        [0;36m----------[0m
        [0;36mAuthPass[0m:
            [0;32mNotSoSecret[0m
        [0;36mAuthUser[0m:
            [0;32msome.name@provider.com[0m
        [0;36mFromLineOverride[0m:
            [1;33mTrue[0m
        [0;36mInstallBSD_Mailx[0m:
            [1;33mTrue[0m
        [0;36mUseSTARTTLS[0m:
            [1;33mTrue[0m
        [0;36mhostname[0m:
            [0;32msmtp.provider.com[0m
        [0;36mmailhub[0m:
            [0;32msmtp.provider.com[0m
        [0;36mrewriteDomain[0m:
            [0;32msome.domain[0m
        [0;36mroot[0m:
            [0;32msome.name@provider.com[0m
    [0;36musers[0m:
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36mgid[0m:
              [1;33m2000[0m
          [0;36mhome[0m:
              [0;32m/mnt/homes/arzt[0m
          [0;36mname[0m:
              [0;32marzt[0m
          [0;36muid[0m:
              [1;33m2000[0m
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36mgid[0m:
              [1;33m2001[0m
          [0;36mhome[0m:
              [0;32m/mnt/homes/mpa[0m
          [0;36mname[0m:
              [0;32mmpa[0m
          [0;36muid[0m:
              [1;33m2001[0m
    [0;36musers_absent[0m:
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36mname[0m:
              [0;32mpi[0m
          [0;36mpurge[0m:
              [1;33mTrue[0m
]0;vagrant@ElexisLaborDemo: ~vagrant@ElexisLaborDemo:~$ sudo salt-call pillar.items[1P.items[1P.items[1P.items[1P.items[1P.items[1P.itemsg.itemsr.itemsa.itemsi.itemsn.itemss.items
[0;36mlocal[0m:
    [0;36m----------[0m
    [0;36mSSDs[0m:
    [0;36mbiosreleasedate[0m:
        [0;32m12/01/2006[0m
    [0;36mbiosversion[0m:
        [0;32mVirtualBox[0m
    [0;36mcpu_flags[0m:
        [0;32m- fpu[0m
        [0;32m- vme[0m
        [0;32m- de[0m
        [0;32m- pse[0m
        [0;32m- tsc[0m
        [0;32m- msr[0m
        [0;32m- pae[0m
        [0;32m- mce[0m
        [0;32m- cx8[0m
        [0;32m- apic[0m
        [0;32m- sep[0m
        [0;32m- mtrr[0m
        [0;32m- pge[0m
        [0;32m- mca[0m
        [0;32m- cmov[0m
        [0;32m- pat[0m
        [0;32m- pse36[0m
        [0;32m- clflush[0m
        [0;32m- mmx[0m
        [0;32m- fxsr[0m
        [0;32m- sse[0m
        [0;32m- sse2[0m
        [0;32m- ht[0m
        [0;32m- syscall[0m
        [0;32m- nx[0m
        [0;32m- rdtscp[0m
        [0;32m- lm[0m
        [0;32m- constant_tsc[0m
        [0;32m- rep_good[0m
        [0;32m- nopl[0m
        [0;32m- pni[0m
        [0;32m- ssse3[0m
        [0;32m- lahf_lm[0m
    [0;36mcpu_model[0m:
        [0;32mIntel(R) Core(TM) i7-3770 CPU @ 3.40GHz[0m
    [0;36mcpuarch[0m:
        [0;32mx86_64[0m
    [0;36mdomain[0m:
    [0;36mfqdn[0m:
        [0;32mElexisLaborDemo[0m
    [0;36mfqdn_ip4[0m:
        [0;32m- 127.0.1.1[0m
    [0;36mfqdn_ip6[0m:
    [0;36mgpus[0m:
        [0;32m|_[0m
          [0;36m----------[0m
          [0;36mmodel[0m:
              [0;32mVirtualBox Graphics Adapter[0m
          [0;36mvendor[0m:
              [0;32munknown[0m
    [0;36mhost[0m:
        [0;32mElexisLaborDemo[0m
    [0;36mhwaddr_interfaces[0m:
        [0;36m----------[0m
        [0;36meth0[0m:
            [0;32m08:00:27:96:46:ba[0m
        [0;36meth1[0m:
            [0;32m08:00:27:a0:21:69[0m
        [0;36meth2[0m:
            [0;32m00:00:00:68:01:92[0m
        [0;36mlo[0m:
            [0;32m00:00:00:00:00:00[0m
    [0;36mid[0m:
        [0;32mElexisLaborDemo[0m
    [0;36minit[0m:
        [0;32mupstart[0m
    [0;36mip4_interfaces[0m:
        [0;36m----------[0m
        [0;36meth0[0m:
            [0;32m- 10.0.2.15[0m
        [0;36meth1[0m:
            [0;32m- 192.168.1.91[0m
        [0;36meth2[0m:
            [0;32m- 172.25.1.190[0m
        [0;36mlo[0m:
            [0;32m- 127.0.0.1[0m
    [0;36mip6_interfaces[0m:
        [0;36m----------[0m
        [0;36meth0[0m:
            [0;32m- fe80::a00:27ff:fe96:46ba[0m
        [0;36meth1[0m:
            [0;32m- fe80::a00:27ff:fea0:2169[0m
        [0;36meth2[0m:
            [0;32m- fe80::200:ff:fe68:192[0m
        [0;36mlo[0m:
            [0;32m- ::1[0m
    [0;36mip_interfaces[0m:
        [0;36m----------[0m
        [0;36meth0[0m:
            [0;32m- 10.0.2.15[0m
            [0;32m- fe80::a00:27ff:fe96:46ba[0m
        [0;36meth1[0m:
            [0;32m- 192.168.1.91[0m
            [0;32m- fe80::a00:27ff:fea0:2169[0m
        [0;36meth2[0m:
            [0;32m- 172.25.1.190[0m
            [0;32m- fe80::200:ff:fe68:192[0m
        [0;36mlo[0m:
            [0;32m- 127.0.0.1[0m
            [0;32m- ::1[0m
    [0;36mipv4[0m:
        [0;32m- 10.0.2.15[0m
        [0;32m- 127.0.0.1[0m
        [0;32m- 172.25.1.190[0m
        [0;32m- 192.168.1.91[0m
    [0;36mipv6[0m:
        [0;32m- ::1[0m
        [0;32m- fe80::200:ff:fe68:192[0m
        [0;32m- fe80::a00:27ff:fe96:46ba[0m
        [0;32m- fe80::a00:27ff:fea0:2169[0m
    [0;36mkernel[0m:
        [0;32mLinux[0m
    [0;36mkernelrelease[0m:
        [0;32m3.2.0-102-virtual[0m
    [0;36mlocale_info[0m:
        [0;36m----------[0m
        [0;36mdefaultencoding[0m:
            [0;32mUTF-8[0m
        [0;36mdefaultlanguage[0m:
            [0;32men_US[0m
        [0;36mdetectedencoding[0m:
            [0;32mUTF-8[0m
    [0;36mlocalhost[0m:
        [0;32mElexisLaborDemo[0m
    [0;36mlsb_distrib_codename[0m:
        [0;32mprecise[0m
    [0;36mlsb_distrib_description[0m:
        [0;32mUbuntu 12.04.5 LTS[0m
    [0;36mlsb_distrib_id[0m:
        [0;32mUbuntu[0m
    [0;36mlsb_distrib_release[0m:
        [0;32m12.04[0m
    [0;36mmachine_id[0m:
        [0;32mc6c14a72b3af812b79676b2a00000113[0m
    [0;36mmanufacturer[0m:
        [0;32minnotek GmbH[0m
    [0;36mmaster[0m:
        [0;32m192.168.1.90[0m
    [0;36mmdadm[0m:
    [0;36mmem_total[0m:
        [1;33m2003[0m
    [0;36mnodename[0m:
        [0;32mElexisLaborDemo[0m
    [0;36mnum_cpus[0m:
        [1;33m2[0m
    [0;36mnum_gpus[0m:
        [1;33m1[0m
    [0;36mos[0m:
        [0;32mUbuntu[0m
    [0;36mos_family[0m:
        [0;32mDebian[0m
    [0;36mosarch[0m:
        [0;32mamd64[0m
    [0;36moscodename[0m:
        [0;32mprecise[0m
    [0;36mosfinger[0m:
        [0;32mUbuntu-12.04[0m
    [0;36mosfullname[0m:
        [0;32mUbuntu[0m
    [0;36mosrelease[0m:
        [0;32m12.04[0m
    [0;36mosrelease_info[0m:
        [1;33m- 12[0m
        [1;33m- 4[0m
    [0;36mpath[0m:
        [0;32m/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin[0m
    [0;36mproductname[0m:
        [0;32mVirtualBox[0m
    [0;36mps[0m:
        [0;32mps -efHww[0m
    [0;36mpythonexecutable[0m:
        [0;32m/usr/bin/python[0m
    [0;36mpythonpath[0m:
        [0;32m- /usr/bin[0m
        [0;32m- /usr/lib/python2.7[0m
        [0;32m- /usr/lib/python2.7/plat-linux2[0m
        [0;32m- /usr/lib/python2.7/lib-tk[0m
        [0;32m- /usr/lib/python2.7/lib-old[0m
        [0;32m- /usr/lib/python2.7/lib-dynload[0m
        [0;32m- /usr/local/lib/python2.7/dist-packages[0m
        [0;32m- /usr/lib/python2.7/dist-packages[0m
        [0;32m- /usr/lib/pymodules/python2.7[0m
    [0;36mpythonversion[0m:
        [1;33m- 2[0m
        [1;33m- 7[0m
        [1;33m- 3[0m
        [0;32m- final[0m
        [1;33m- 0[0m
    [0;36msaltpath[0m:
        [0;32m/usr/lib/python2.7/dist-packages/salt[0m
    [0;36msaltversion[0m:
        [0;32m2015.5.3[0m
    [0;36msaltversioninfo[0m:
        [1;33m- 2015[0m
        [1;33m- 5[0m
        [1;33m- 3[0m
        [1;33m- 0[0m
    [0;36mserialnumber[0m:
        [0;32m0[0m
    [0;36mserver_id[0m:
        [1;33m1576387032[0m
    [0;36mshell[0m:
        [0;32m/bin/bash[0m
    [0;36mvirtual[0m:
        [0;32mVirtualBox[0m
    [0;36mzmqversion[0m:
        [0;32m4.0.4[0m
]0;vagrant@ElexisLaborDemo: ~vagrant@ElexisLaborDemo:~$ sudo salt-call grains.items[K[K[K[K[K[K[K[K[K[K[K[Ksat[K[Ktate.highstate
[INFO    ] Loading fresh modules for state activity
[INFO    ] Fetching file from saltenv 'base', ** done ** 'top.sls'
[INFO    ] Creating module dir '/var/cache/salt/minion/extmods/beacons'
[INFO    ] Syncing beacons for environment 'base'
[INFO    ] Loading cache from salt://_beacons, for base)
[INFO    ] Caching directory '_beacons/' for environment 'base'
[INFO    ] Creating module dir '/var/cache/salt/minion/extmods/modules'
[INFO    ] Syncing modules for environment 'base'
[INFO    ] Loading cache from salt://_modules, for base)
[INFO    ] Caching directory '_modules/' for environment 'base'
[INFO    ] Creating module dir '/var/cache/salt/minion/extmods/states'
[INFO    ] Syncing states for environment 'base'
[INFO    ] Loading cache from salt://_states, for base)
[INFO    ] Caching directory '_states/' for environment 'base'
[INFO    ] Creating module dir '/var/cache/salt/minion/extmods/grains'
[INFO    ] Syncing grains for environment 'base'
[INFO    ] Loading cache from salt://_grains, for base)
[INFO    ] Caching directory '_grains/' for environment 'base'
[INFO    ] Creating module dir '/var/cache/salt/minion/extmods/renderers'
[INFO    ] Syncing renderers for environment 'base'
[INFO    ] Loading cache from salt://_renderers, for base)
[INFO    ] Caching directory '_renderers/' for environment 'base'
[INFO    ] Creating module dir '/var/cache/salt/minion/extmods/returners'
[INFO    ] Syncing returners for environment 'base'
[INFO    ] Loading cache from salt://_returners, for base)
[INFO    ] Caching directory '_returners/' for environment 'base'
[INFO    ] Creating module dir '/var/cache/salt/minion/extmods/outputters'
[INFO    ] Syncing outputters for environment 'base'
[INFO    ] Loading cache from salt://_outputters, for base)
[INFO    ] Caching directory '_outputters/' for environment 'base'
[INFO    ] Creating module dir '/var/cache/salt/minion/extmods/utils'
[INFO    ] Syncing utils for environment 'base'
[INFO    ] Loading cache from salt://_utils, for base)
[INFO    ] Caching directory '_utils/' for environment 'base'
[INFO    ] Loading fresh modules for state activity
[INFO    ] Fetching file from saltenv 'base', ** done ** 'common.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'homes/mount.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'unity/init.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'unity/desktop.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'unity/lts_kernel.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'locale.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'elexis/init.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'users.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'java8.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'elexis/medelexis.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'elexis/opensource.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'rsnapshot/init.sls'
[INFO    ] Fetching file from saltenv 'base', ** done ** 'apps/ssmtp.sls'
[INFO    ] Running state [salt-minion] at time 12:16:55.526755
[INFO    ] Executing state pkg.installed for salt-minion
[INFO    ] Executing command ['dpkg-query', '--showformat', '${Status} ${Package} ${Version} ${Architecture}\n', '-W'] in directory '/home/vagrant'
[INFO    ] Package salt-minion is already installed.
[INFO    ] Completed state [salt-minion] at time 12:16:56.091194
[INFO    ] Running state [salt-minion] at time 12:16:56.092677
[INFO    ] Executing state service.running for salt-minion
[INFO    ] Executing command ['runlevel', '/run/utmp'] in directory '/home/vagrant'
[INFO    ] Executing command ['service', 'salt-minion', 'status'] in directory '/home/vagrant'
[INFO    ] The service salt-minion is already running
[INFO    ] Completed state [salt-minion] at time 12:16:56.123951
[INFO    ] Running state [common] at time 12:16:56.124318
[INFO    ] Executing state pkg.installed for common
[INFO    ] Executing command ['apt-get', '-q', '-y', '-o', 'DPkg::Options::=--force-confold', '-o', 'DPkg::Options::=--force-confdef', 'install', 'etckeeper', 'lftp', 'git', 'fish', 'vim-nox', 'htop', 'acl', 'dlocate'] in directory '/home/vagrant'
[INFO    ] Executing command ['dpkg-query', '--showformat', '${Status} ${Package} ${Version} ${Architecture}\n', '-W'] in directory '/home/vagrant'
[INFO    ] Installed Packages:
etckeeper changed from absent to 0.61ubuntu2
lftp changed from absent to 4.3.3-1
fish changed from absent to 1.23.1-2
liblua5.1-0 changed from absent to 5.1.4-12ubuntu1.1
libperl5.14 changed from absent to 5.14.2-6ubuntu2.5
git-man changed from absent to 1:1.7.9.5-1ubuntu0.3
htop changed from absent to 1.0.1-1
vim-lua changed from absent to 1
acl changed from absent to 2.2.51-5ubuntu1
git-completion changed from absent to 1
tcl8.5 changed from absent to 8.5.11-1ubuntu1
vim-tcl changed from absent to 1
git changed from absent to 1:1.7.9.5-1ubuntu0.3
liberror-perl changed from absent to 0.17-1
vim-ruby changed from absent to 1
tclsh changed from absent to 1
